Operation,Experiment_1_Comparisons,Experiment_1_Cumulative,Experiment_2_Comparisons,Experiment_2_Cumulative,Experiment_3_Comparisons,Experiment_3_Cumulative,Experiment_4_Comparisons,Experiment_4_Cumulative,Experiment_5_Comparisons,Experiment_5_Cumulative
166,1,162,1,162,1,162,1,162,1,162
167,0,162,0,162,0,162,0,162,0,162
168,3,165,3,165,3,165,3,165,3,165
169,0,165,0,165,0,165,0,165,0,165
170,1,166,1,166,1,166,1,166,1,166
171,0,166,0,166,0,166,0,166,0,166
172,2,168,2,168,2,168,2,168,2,168
173,0,168,0,168,0,168,0,168,0,168
174,1,169,1,169,1,169,1,169,1,169
175,0,169,0,169,0,169,0,169,0,169
176,4,173,4,173,4,173,4,173,4,173
177,0,173,0,173,0,173,0,173,0,173
178,1,174,1,174,1,174,1,174,1,174
179,0,174,0,174,0,174,0,174,0,174
180,2,176,2,176,2,176,2,176,2,176
181,0,176,0,176,0,176,0,176,0,176
182,1,177,1,177,1,177,1,177,1,177
183,0,177,0,177,0,177,0,177,0,177
184,3,180,3,180,3,180,3,180,3,180
185,0,180,0,180,0,180,0,180,0,180
186,1,181,1,181,1,181,1,181,1,181
187,0,181,0,181,0,181,0,181,0,181
188,2,183,2,183,2,183,2,183,2,183
189,0,183,0,183,0,183,0,183,0,183
190,1,184,1,184,1,184,1,184,1,184
191,0,184,0,184,0,184,0,184,0,184
192,6,190,6,190,6,190,6,190,6,190
193,0,190,0,190,0,190,0,190,0,190
194,1,191,1,191,1,191,1,191,1,191
195,0,191,0,191,0,191,0,191,0,191
196,2,193,2,193,2,193,2,193,2,193
197,0,193,0,193,0,193,0,193,0,193
198,1,194,1,194,1,194,1,194,1,194
199,0,194,0,194,0,194,0,194,0,194
200,3,197,3,197,3,197,3,197,3,197
201,0,197,0,197,0,197,0,197,0,197
202,1,198,1,198,1,198,1,198,1,198
203,0,198,0,198,0,198,0,198,0,198
204,2,200,2,200,2,200,2,200,2,200
205,0,200,0,200,0,200,0,200,0,200
206,1,201,1,201,1,201,1,201,1,201
207,0,201,0,201,0,201,0,201,0,201
208,4,205,4,205,4,205,4,205,4,205
209,0,205,0,205,0,205,0,205,0,205
210,1,206,1,206,1,206,1,206,1,206
211,0,206,0,206,0,206,0,206,0,206
212,2,208,2,208,2,208,2,208,2,208
213,0,208,0,208,0,208,0,208,0,208
214,1,209,1,209,1,209,1,209,1,209
215,0,209,0,209,0,209,0,209,0,209
216,3,212,3,212,3,212,3,212,3,212
217,0,212,0,212,0,212,0,212,0,212
218,1,213,1,213,1,213,1,213,1,213
219,0,213,0,213,0,213,0,213,0,213
220,2,215,2,215,2,215,2,215,2,215
221,0,215,0,215,0,215,0,215,0,215
222,1,216,1,216,1,216,1,216,1,216
223,0,216,0,216,0,216,0,216,0,216
224,5,221,5,221,5,221,5,221,5,221
225,0,221,0,221,0,221,0,221,0,221
226,1,222,1,222,1,222,1,222,1,222
227,0,222,0,222,0,222,0,222,0,222
228,2,224,2,224,2,224,2,224,2,224
229,0,224,0,224,0,224,0,224,0,224
230,1,225,1,225,1,225,1,225,1,225
231,0,225,0,225,0,225,0,225,0,225
232,3,228,3,228,3,228,3,228,3,228
233,0,228,0,228,0,228,0,228,0,228
234,1,229,1,229,1,229,1,229,1,229
235,0,229,0,229,0,229,0,229,0,229
236,2,231,2,231,2,231,2,231,2,231
237,0,231,0,231,0,231,0,231,0,231
238,1,232,1,232,1,232,1,232,1,232
239,0,232,0,232,0,232,0,232,0,232
240,4,236,4,236,4,236,4,236,4,236
241,0,236,0,236,0,236,0,236,0,236
242,1,237,1,237,1,237,1,237,1,237
243,0,237,0,237,0,237,0,237,0,237
244,2,239,2,239,2,239,2,239,2,239
245,0,239,0,239,0,239,0,239,0,239
246,1,240,1,240,1,240,1,240,1,240
247,0,240,0,240,0,240,0,240,0,240
248,3,243,3,243,3,243,3,243,3,243
249,0,243,0,243,0,243,0,243,0,243
250,1,244,1,244,1,244,1,244,1,244
251,0,244,0,244,0,244,0,244,0,244
252,2,246,2,246,2,246,2,246,2,246
253,0,246,0,246,0,246,0,246,0,246
254,1,247,1,247,1,247,1,247,1,247
255,0,247,0,247,0,247,0,247,0,247
256,8,255,8,255,8,255,8,255,8,255
257,0,255,0,255,0,255,0,255,0,255
258,1,256,1,256,1,256,1,256,1,256
259,0,256,0,256,0,256,0,256,0,256
260,2,258,2,258,2,258,2,258,2,258
261,0,258,0,258,0,258,0,258,0,258
262,1,259,1,259,1,259,1,259,1,259
263,0,259,0,259,0,259,0,259,0,259
264,3,262,3,262,3,262,3,262,3,262
265,0,262,0,262,0,262,0,262,0,262
266,1,263,1,263,1,263,1,263,1,263
267,0,263,0,263,0,263,0,263,0,263
268,2,265,2,265,2,265,2,265,2,265
269,0,265,0,265,0,265,0,265,0,265
270,1,266,1,266,1,266,1,266,1,266
271,0,266,0,266,0,266,0,266,0,266
272,4,270,4,270,4,270,4,270,4,270
273,0,270,0,270,0,270,0,270,0,270
274,1,271,1,271,1,271,1,271,1,271
275,0,271,0,271,0,271,0,271,0,271
276,2,273,2,273,2,273,2,273,2,273
277,0,273,0,273,0,273,0,273,0,273
278,1,274,1,274,1,274,1,274,1,274
279,0,274,0,274,0,274,0,274,0,274
280,3,277,3,277,3,277,3,277,3,277
281,0,277,0,277,0,277,0,277,0,277
282,1,278,1,278,1,278,1,278,1,278
283,0,278,0,278,0,278,0,278,0,278
284,2,280,2,280,2,280,2,280,2,280
285,0,280,0,280,0,280,0,280,0,280
286,1,281,1,281,1,281,1,281,1,281
287,0,281,0,281,0,281,0,281,0,281
288,5,286,5,286,5,286,5,286,5,286
289,0,286,0,286,0,286,0,286,0,286
290,1,287,1,287,1,287,1,287,1,287
291,0,287,0,287,0,287,0,287,0,287
292,2,289,2,289,2,289,2,289,2,289
293,0,289,0,289,0,289,0,289,0,289
294,1,290,1,290,1,290,1,290,1,290
295,0,290,0,290,0,290,0,290,0,290
296,3,293,3,293,3,293,3,293,3,293
297,0,293,0,293,0,293,0,293,0,293
298,1,294,1,294,1,294,1,294,1,294
299,0,294,0,294,0,294,0,294,0,294
300,2,296,2,296,2,296,2,296,2,296
301,0,296,0,296,0,296,0,296,0,296
302,1,297,1,297,1,297,1,297,1,297
303,0,297,0,297,0,297,0,297,0,297
304,4,301,4,301,4,301,4,301,4,301
305,0,301,0,301,0,301,0,301,0,301
306,1,302,1,302,1,302,1,302,1,302
307,0,302,0,302,0,302,0,302,0,302
308,2,304,2,304,2,304,2,304,2,304
309,0,304,0,304,0,304,0,304,0,304
310,1,305,1,305,1,305,1,305,1,305
311,0,305,0,305,0,305,0,305,0,305
312,3,308,3,308,3,308,3,308,3,308
313,0,308,0,308,0,308,0,308,0,308
314,1,309,1,309,1,309,1,309,1,309
315,0,309,0,309,0,309,0,309,0,309
316,2,311,2,311,2,311,2,311,2,311
317,0,311,0,311,0,311,0,311,0,311
318,1,312,1,312,1,312,1,312,1,312
319,0,312,0,312,0,312,0,312,0,312
320,6,318,6,318,6,318,6,318,6,318
321,0,318,0,318,0,318,0,318,0,318
322,1,319,1,319,1,319,1,319,1,319
323,0,319,0,319,0,319,0,319,0,319
324,2,321,2,321,2,321,2,321,2,321
325,0,321,0,321,0,321,0,321,0,321
326,1,322,1,322,1,322,1,322,1,322
327,0,322,0,322,0,322,0,322,0,322
328,3,325,3,325,3,325,3,325,3,325
329,0,325,0,325,0,325,0,325,0,325
330,1,326,1,326,1,326,1,326,1,326
331,0,326,0,326,0,326,0,326,0,326
332,2,328,2,328,2,328,2,328,2,328
333,0,328,0,328,0,328,0,328,0,328
334,1,329,1,329,1,329,1,329,1,329
335,0,329,0,329,0,329,0,329,0,329
336,4,333,4,333,4,333,4,333,4,333
337,0,333,0,333,0,333,0,333,0,333
338,1,334,1,334,1,334,1,334,1,334
339,0,334,0,334,0,334,0,334,0,334
340,2,336,2,336,2,336,2,336,2,336
341,0,336,0,336,0,336,0,336,0,336
342,1,337,1,337,1,337,1,337,1,337
343,0,337,0,337,0,337,0,337,0,337
344,3,340,3,340,3,340,3,340,3,340
345,0,340,0,340,0,340,0,340,0,340
346,1,341,1,341,1,341,1,341,1,341
347,0,341,0,341,0,341,0,341,0,341
348,2,343,2,343,2,343,2,343,2,343
349,0,343,0,343,0,343,0,343,0,343
350,1,344,1,344,1,344,1,344,1,344
351,0,344,0,344,0,344,0,344,0,344
352,5,349,5,349,5,349,5,349,5,349
353,0,349,0,349,0,349,0,349,0,349
354,1,350,1,350,1,350,1,350,1,350
355,0,350,0,350,0,350,0,350,0,350
356,2,352,2,352,2,352,2,352,2,352
357,0,352,0,352,0,352,0,352,0,352
358,1,353,1,353,1,353,1,353,1,353
359,0,353,0,353,0,353,0,353,0,353
360,3,356,3,356,3,356,3,356,3,356
361,0,356,0,356,0,356,0,356,0,356
362,1,357,1,357,1,357,1,357,1,357
363,0,357,0,357,0,357,0,357,0,357
364,2,359,2,359,2,359,2,359,2,359
365,0,359,0,359,0,359,0,359,0,359
366,1,360,1,360,1,360,1,360,1,360
367,0,360,0,360,0,360,0,360,0,360
368,4,364,4,364,4,364,4,364,4,364
369,0,364,0,364,0,364,0,364,0,364
370,1,365,1,365,1,365,1,365,1,365
371,0,365,0,365,0,365,0,365,0,365
372,2,367,2,367,2,367,2,367,2,367
373,0,367,0,367,0,367,0,367,0,367
374,1,368,1,368,1,368,1,368,1,368
375,0,368,0,368,0,368,0,368,0,368
376,3,371,3,371,3,371,3,371,3,371
377,0,371,0,371,0,371,0,371,0,371
378,1,372,1,372,1,372,1,372,1,372
379,0,372,0,372,0,372,0,372,0,372
380,2,374,2,374,2,374,2,374,2,374
381,0,374,0,374,0,374,0,374,0,374
382,1,375,1,375,1,375,1,375,1,375
383,0,375,0,375,0,375,0,375,0,375
384,7,382,7,382,7,382,7,382,7,382
385,0,382,0,382,0,382,0,382,0,382
386,1,383,1,383,1,383,1,383,1,383
387,0,383,0,383,0,383,0,383,0,383
388,2,385,2,385,2,385,2,385,2,385
389,0,385,0,385,0,385,0,385,0,385
390,1,386,1,386,1,386,1,386,1,386
391,0,386,0,386,0,386,0,386,0,386
392,3,389,3,389,3,389,3,389,3,389
393,0,389,0,389,0,389,0,389,0,389
394,1,390,1,390,1,390,1,390,1,390
395,0,390,0,390,0,390,0,390,0,390
396,2,392,2,392,2,392,2,392,2,392
397,0,392,0,392,0,392,0,392,0,392
398,1,393,1,393,1,393,1,393,1,393
399,0,393,0,393,0,393,0,393,0,393
400,4,397,4,397,4,397,4,397,4,397
401,0,397,0,397,0,397,0,397,0,397
402,1,398,1,398,1,398,1,398,1,398
403,0,398,0,398,0,398,0,398,0,398
404,2,400,2,400,2,400,2,400,2,400
405,0,400,0,400,0,400,0,400,0,400
406,1,401,1,401,1,401,1,401,1,401
407,0,401,0,401,0,401,0,401,0,401
408,3,404,3,404,3,404,3,404,3,404
409,0,404,0,404,0,404,0,404,0,404
410,1,405,1,405,1,405,1,405,1,405
411,0,405,0,405,0,405,0,405,0,405
412,2,407,2,407,2,407,2,407,2,407
413,0,407,0,407,0,407,0,407,0,407
414,1,408,1,408,1,408,1,408,1,408
415,0,408,0,408,0,408,0,408,0,408
416,5,413,5,413,5,413,5,413,5,413
417,0,413,0,413,0,413,0,413,0,413
418,1,414,1,414,1,414,1,414,1,414
419,0,414,0,414,0,414,0,414,0,414
420,2,416,2,416,2,416,2,416,2,416
421,0,416,0,416,0,416,0,416,0,416
422,1,417,1,417,1,417,1,417,1,417
423,0,417,0,417,0,417,0,417,0,417
424,3,420,3,420,3,420,3,420,3,420
425,0,420,0,420,0,420,0,420,0,420
426,1,421,1,421,1,421,1,421,1,421
427,0,421,0,421,0,421,0,421,0,421
428,2,423,2,423,2,423,2,423,2,423
429,0,423,0,423,0,423,0,423,0,423
430,1,424,1,424,1,424,1,424,1,424
431,0,424,0,424,0,424,0,424,0,424
432,4,428,4,428,4,428,4,428,4,428
433,0,428,0,428,0,428,0,428,0,428
434,1,429,1,429,1,429,1,429,1,429
435,0,429,0,429,0,429,0,429,0,429
436,2,431,2,431,2,431,2,431,2,431
437,0,431,0,431,0,431,0,431,0,431
438,1,432,1,432,1,432,1,432,1,432
439,0,432,0,432,0,432,0,432,0,432
440,3,435,3,435,3,435,3,435,3,435
441,0,435,0,435,0,435,0,435,0,435
442,1,436,1,436,1,436,1,436,1,436
443,0,436,0,436,0,436,0,436,0,436
444,2,438,2,438,2,438,2,438,2,438
445,0,438,0,438,0,438,0,438,0,438
446,1,439,1,439,1,439,1,439,1,439
447,0,439,0,439,0,439,0,439,0,439
448,6,445,6,445,6,445,6,445,6,445
449,0,445,0,445,0,445,0,445,0,445
450,1,446,1,446,1,446,1,446,1,446
451,0,446,0,446,0,446,0,446,0,446
452,2,448,2,448,2,448,2,448,2,448
453,0,448,0,448,0,448,0,448,0,448
454,1,449,1,449,1,449,1,449,1,449
455,0,449,0,449,0,449,0,449,0,449
456,3,452,3,452,3,452,3,452,3,452
457,0,452,0,452,0,452,0,452,0,452
458,1,453,1,453,1,453,1,453,1,453
459,0,453,0,453,0,453,0,453,0,453
460,2,455,2,455,2,455,2,455,2,455
461,0,455,0,455,0,455,0,455,0,455
462,1,456,1,456,1,456,1,456,1,456
463,0,456,0,456,0,456,0,456,0,456
464,4,460,4,460,4,460,4,460,4,460
465,0,460,0,460,0,460,0,460,0,460
466,1,461,1,461,1,461,1,461,1,461
467,0,461,0,461,0,461,0,461,0,461
468,2,463,2,463,2,463,2,463,2,463
469,0,463,0,463,0,463,0,463,0,463
470,1,464,1,464,1,464,1,464,1,464
471,0,464,0,464,0,464,0,464,0,464
472,3,467,3,467,3,467,3,467,3,467
473,0,467,0,467,0,467,0,467,0,467
474,1,468,1,468,1,468,1,468,1,468
475,0,468,0,468,0,468,0,468,0,468
476,2,470,2,470,2,470,2,470,2,470
477,0,470,0,470,0,470,0,470,0,470
478,1,471,1,471,1,471,1,471,1,471
479,0,471,0,471,0,471,0,471,0,471
480,5,476,5,476,5,476,5,476,5,476
481,0,476,0,476,0,476,0,476,0,476
482,1,477,1,477,1,477,1,477,1,477
483,0,477,0,477,0,477,0,477,0,477
484,2,479,2,479,2,479,2,479,2,479
485,0,479,0,479,0,479,0,479,0,479
486,1,480,1,480,1,480,1,480,1,480
487,0,480,0,480,0,480,0,480,0,480
488,3,483,3,483,3,483,3,483,3,483
489,0,483,0,483,0,483,0,483,0,483
490,1,484,1,484,1,484,1,484,1,484
491,0,484,0,484,0,484,0,484,0,484
492,2,486,2,486,2,486,2,486,2,486
493,0,486,0,486,0,486,0,486,0,486
494,1,487,1,487,1,487,1,487,1,487
495,0,487,0,487,0,487,0,487,0,487
496,4,491,4,491,4,491,4,491,4,491
497,0,491,0,491,0,491,0,491,0,491
498,1,492,1,492,1,492,1,492,1,492
499,0,492,0,492,0,492,0,492,0,492
500,2,494,2,494,2,494,2,494,2,494
501,0,494,0,494,0,494,0,494,0,494
502,1,495,1,495,1,495,1,495,1,495
503,0,495,0,495,0,495,0,495,0,495
504,2,497,2,497,2,497,2,497,2,497
505,0,497,0,497,0,497,0,497,0,497
506,1,498,1,498,1,498,1,498,1,498
507,0,498,0,498,0,498,0,498,0,498
508,3,501,3,501,3,501,3,501,3,501
509,0,501,0,501,0,501,0,501,0,501
510,1,502,1,502,1,502,1,502,1,502
511,0,502,0,502,0,502,0,502,0,502
512,2,504,2,504,2,504,2,504,2,504
513,0,504,0,504,0,504,0,504,0,504
514,1,505,1,505,1,505,1,505,1,505
515,0,505,0,505,0,505,0,505,0,505
516,4,509,4,509,4,509,4,509,4,509
517,0,509,0,509,0,509,0,509,0,509
518,1,510,1,510,1,510,1,510,1,510
519,0,510,0,510,0,510,0,510,0,510
520,2,512,2,512,2,512,2,512,2,512
521,0,512,0,512,0,512,0,512,0,512
522,1,513,1,513,1,513,1,513,1,513
523,0,513,0,513,0,513,0,513,0,513
524,3,516,3,516,3,516,3,516,3,516
525,0,516,0,516,0,516,0,516,0,516
526,1,517,1,517,1,517,1,517,1,517
527,0,517,0,517,0,517,0,517,0,517
528,2,519,2,519,2,519,2,519,2,519
529,0,519,0,519,0,519,0,519,0,519
530,1,520,1,520,1,520,1,520,1,520
531,0,520,0,520,0,520,0,520,0,520
532,5,525,5,525,5,525,5,525,5,525
533,0,525,0,525,0,525,0,525,0,525
534,1,526,1,526,1,526,1,526,1,526
535,0,526,0,526,0,526,0,526,0,526
536,2,528,2,528,2,528,2,528,2,528
537,0,528,0,528,0,528,0,528,0,528
538,1,529,1,529,1,529,1,529,1,529
539,0,529,0,529,0,529,0,529,0,529
540,3,532,3,532,3,532,3,532,3,532
541,0,532,0,532,0,532,0,532,0,532
542,1,533,1,533,1,533,1,533,1,533
543,0,533,0,533,0,533,0,533,0,533
544,2,535,2,535,2,535,2,535,2,535
545,0,535,0,535,0,535,0,535,0,535
546,1,536,1,536,1,536,1,536,1,536
547,0,536,0,536,0,536,0,536,0,536
548,4,540,4,540,4,540,4,540,4,540
549,0,540,0,540,0,540,0,540,0,540
550,1,541,1,541,1,541,1,541,1,541
551,0,541,0,541,0,541,0,541,0,541
552,2,543,2,543,2,543,2,543,2,543
553,0,543,0,543,0,543,0,543,0,543
554,1,544,1,544,1,544,1,544,1,544
555,0,544,0,544,0,544,0,544,0,544
556,3,547,3,547,3,547,3,547,3,547
557,0,547,0,547,0,547,0,547,0,547
558,1,548,1,548,1,548,1,548,1,548
559,0,548,0,548,0,548,0,548,0,548
560,2,550,2,550,2,550,2,550,2,550
561,0,550,0,550,0,550,0,550,0,550
562,1,551,1,551,1,551,1,551,1,551
563,0,551,0,551,0,551,0,551,0,551
564,6,557,6,557,6,557,6,557,6,557
565,0,557,0,557,0,557,0,557,0,557
566,1,558,1,558,1,558,1,558,1,558
567,0,558,0,558,0,558,0,558,0,558
568,2,560,2,560,2,560,2,560,2,560
569,0,560,0,560,0,560,0,560,0,560
570,1,561,1,561,1,561,1,561,1,561
571,0,561,0,561,0,561,0,561,0,561
572,3,564,3,564,3,564,3,564,3,564
573,0,564,0,564,0,564,0,564,0,564
574,1,565,1,565,1,565,1,565,1,565
575,0,565,0,565,0,565,0,565,0,565
576,2,567,2,567,2,567,2,567,2,567
577,0,567,0,567,0,567,0,567,0,567
578,1,568,1,568,1,568,1,568,1,568
579,0,568,0,568,0,568,0,568,0,568
580,4,572,4,572,4,572,4,572,4,572
581,0,572,0,572,0,572,0,572,0,572
582,1,573,1,573,1,573,1,573,1,573
583,0,573,0,573,0,573,0,573,0,573
584,2,575,2,575,2,575,2,575,2,575
585,0,575,0,575,0,575,0,575,0,575
586,1,576,1,576,1,576,1,576,1,576
587,0,576,0,576,0,576,0,576,0,576
588,3,579,3,579,3,579,3,579,3,579
589,0,579,0,579,0,579,0,579,0,579
590,1,580,1,580,1,580,1,580,1,580
591,0,580,0,580,0,580,0,580,0,580
592,2,582,2,582,2,582,2,582,2,582
593,0,582,0,582,0,582,0,582,0,582
594,1,583,1,583,1,583,1,583,1,583
595,0,583,0,583,0,583,0,583,0,583
596,5,588,5,588,5,588,5,588,5,588
597,0,588,0,588,0,588,0,588,0,588
598,1,589,1,589,1,589,1,589,1,589
599,0,589,0,589,0,589,0,589,0,589
600,2,591,2,591,2,591,2,591,2,591
601,0,591,0,591,0,591,0,591,0,591
602,1,592,1,592,1,592,1,592,1,592
603,0,592,0,592,0,592,0,592,0,592
604,3,595,3,595,3,595,3,595,3,595
605,0,595,0,595,0,595,0,595,0,595
606,1,596,1,596,1,596,1,596,1,596
607,0,596,0,596,0,596,0,596,0,596
608,2,598,2,598,2,598,2,598,2,598
609,0,598,0,598,0,598,0,598,0,598
610,1,599,1,599,1,599,1,599,1,599
611,0,599,0,599,0,599,0,599,0,599
612,4,603,4,603,4,603,4,603,4,603
613,0,603,0,603,0,603,0,603,0,603
614,1,604,1,604,1,604,1,604,1,604
615,0,604,0,604,0,604,0,604,0,604
616,2,606,2,606,2,606,2,606,2,606
617,0,606,0,606,0,606,0,606,0,606
618,1,607,1,607,1,607,1,607,1,607
619,0,607,0,607,0,607,0,607,0,607
620,3,610,3,610,3,610,3,610,3,610
621,0,610,0,610,0,610,0,610,0,610
622,1,611,1,611,1,611,1,611,1,611
623,0,611,0,611,0,611,0,611,0,611
624,2,613,2,613,2,613,2,613,2,613
625,0,613,0,613,0,613,0,613,0,613
626,1,614,1,614,1,614,1,614,1,614
627,0,614,0,614,0,614,0,614,0,614
628,7,621,7,621,7,621,7,621,7,621
629,0,621,0,621,0,621,0,621,0,621
630,1,622,1,622,1,622,1,622,1,622
631,0,622,0,622,0,622,0,622,0,622
632,2,624,2,624,2,624,2,624,2,624
633,0,624,0,624,0,624,0,624,0,624
634,1,625,1,625,1,625,1,625,1,625
635,0,625,0,625,0,625,0,625,0,625
636,3,628,3,628,3,628,3,628,3,628
637,0,628,0,628,0,628,0,628,0,628
638,1,629,1,629,1,629,1,629,1,629
639,0,629,0,629,0,629,0,629,0,629
640,2,631,2,631,2,631,2,631,2,631
641,0,631,0,631,0,631,0,631,0,631
642,1,632,1,632,1,632,1,632,1,632
643,0,632,0,632,0,632,0,632,0,632
644,4,636,4,636,4,636,4,636,4,636
645,0,636,0,636,0,636,0,636,0,636
646,1,637,1,637,1,637,1,637,1,637
647,0,637,0,637,0,637,0,637,0,637
648,2,639,2,639,2,639,2,639,2,639
649,0,639,0,639,0,639,0,639,0,639
650,1,640,1,640,1,640,1,640,1,640
651,0,640,0,640,0,640,0,640,0,640
652,3,643,3,643,3,643,3,643,3,643
653,0,643,0,643,0,643,0,643,0,643
654,1,644,1,644,1,644,1,644,1,644
655,0,644,0,644,0,644,0,644,0,644
656,2,646,2,646,2,646,2,646,2,646
657,0,646,0,646,0,646,0,646,0,646
658,1,647,1,647,1,647,1,647,1,647
659,0,647,0,647,0,647,0,647,0,647
660,5,652,5,652,5,652,5,652,5,652
661,0,652,0,652,0,652,0,652,0,652
662,1,653,1,653,1,653,1,653,1,653
663,0,653,0,653,0,653,0,653,0,653
664,2,655,2,655,2,655,2,655,2,655
665,0,655,0,655,0,655,0,655,0,655
666,1,656,1,656,1,656,1,656,1,656
667,0,656,0,656,0,656,0,656,0,656
668,3,659,3,659,3,659,3,659,3,659
669,0,659,0,659,0,659,0,659,0,659
670,1,660,1,660,1,660,1,660,1,660
671,0,660,0,660,0,660,0,660,0,660
672,2,662,2,662,2,662,2,662,2,662
673,0,662,0,662,0,662,0,662,0,662
674,1,663,1,663,1,663,1,663,1,663
675,0,663,0,663,0,663,0,663,0,663
676,4,667,4,667,4,667,4,667,4,667
677,0,667,0,667,0,667,0,667,0,667
678,1,668,1,668,1,668,1,668,1,668
679,0,668,0,668,0,668,0,668,0,668
680,2,670,2,670,2,670,2,670,2,670
681,0,670,0,670,0,670,0,670,0,670
682,1,671,1,671,1,671,1,671,1,671
683,0,671,0,671,0,671,0,671,0,671
684,3,674,3,674,3,674,3,674,3,674
685,0,674,0,674,0,674,0,674,0,674
686,1,675,1,675,1,675,1,675,1,675
687,0,675,0,675,0,675,0,675,0,675
688,2,677,2,677,2,677,2,677,2,677
689,0,677,0,677,0,677,0,677,0,677
690,1,678,1,678,1,678,1,678,1,678
691,0,678,0,678,0,678,0,678,0,678
692,6,684,6,684,6,684,6,684,6,684
693,0,684,0,684,0,684,0,684,0,684
694,1,685,1,685,1,685,1,685,1,685
695,0,685,0,685,0,685,0,685,0,685
696,2,687,2,687,2,687,2,687,2,687
697,0,687,0,687,0,687,0,687,0,687
698,1,688,1,688,1,688,1,688,1,688
699,0,688,0,688,0,688,0,688,0,688
700,3,691,3,691,3,691,3,691,3,691
701,0,691,0,691,0,691,0,691,0,691
702,1,692,1,692,1,692,1,692,1,692
703,0,692,0,692,0,692,0,692,0,692
704,2,694,2,694,2,694,2,694,2,694
705,0,694,0,694,0,694,0,694,0,694
706,1,695,1,695,1,695,1,695,1,695
707,0,695,0,695,0,695,0,695,0,695
708,4,699,4,699,4,699,4,699,4,699
709,0,699,0,699,0,699,0,699,0,699
710,1,700,1,700,1,700,1,700,1,700
711,0,700,0,700,0,700,0,700,0,700
712,2,702,2,702,2,702,2,702,2,702
713,0,702,0,702,0,702,0,702,0,702
714,1,703,1,703,1,703,1,703,1,703
715,0,703,0,703,0,703,0,703,0,703
716,3,706,3,706,3,706,3,706,3,706
717,0,706,0,706,0,706,0,706,0,706
718,1,707,1,707,1,707,1,707,1,707
719,0,707,0,707,0,707,0,707,0,707
720,2,709,2,709,2,709,2,709,2,709
721,0,709,0,709,0,709,0,709,0,709
722,1,710,1,710,1,710,1,710,1,710
723,0,710,0,710,0,710,0,710,0,710
724,5,715,5,715,5,715,5,715,5,715
725,0,715,0,715,0,715,0,715,0,715
726,1,716,1,716,1,716,1,716,1,716
727,0,716,0,716,0,716,0,716,0,716
728,2,718,2,718,2,718,2,718,2,718
729,0,718,0,718,0,718,0,718,0,718
730,1,719,1,719,1,719,1,719,1,719
731,0,719,0,719,0,719,0,719,0,719
732,3,722,3,722,3,722,3,722,3,722
733,0,722,0,722,0,722,0,722,0,722
734,1,723,1,723,1,723,1,723,1,723
735,0,723,0,723,0,723,0,723,0,723
736,2,725,2,725,2,725,2,725,2,725
737,0,725,0,725,0,725,0,725,0,725
738,1,726,1,726,1,726,1,726,1,726
739,0,726,0,726,0,726,0,726,0,726
740,4,730,4,730,4,730,4,730,4,730
741,0,730,0,730,0,730,0,730,0,730
742,1,731,1,731,1,731,1,731,1,731
743,0,731,0,731,0,731,0,731,0,731
744,2,733,2,733,2,733,2,733,2,733
745,0,733,0,733,0,733,0,733,0,733
746,1,734,1,734,1,734,1,734,1,734
747,0,734,0,734,0,734,0,734,0,734
748,3,737,3,737,3,737,3,737,3,737
749,0,737,0,737,0,737,0,737,0,737
750,1,738,1,738,1,738,1,738,1,738
751,0,738,0,738,0,738,0,738,0,738
752,2,740,2,740,2,740,2,740,2,740
753,0,740,0,740,0,740,0,740,0,740
754,1,741,1,741,1,741,1,741,1,741
755,0,741,0,741,0,741,0,741,0,741
756,8,749,8,749,8,749,8,749,8,749
757,0,749,0,749,0,749,0,749,0,749
758,1,750,1,750,1,750,1,750,1,750
759,0,750,0,750,0,750,0,750,0,750
760,2,752,2,752,2,752,2,752,2,752
761,0,752,0,752,0,752,0,752,0,752
762,1,753,1,753,1,753,1,753,1,753
763,0,753,0,753,0,753,0,753,0,753
764,3,756,3,756,3,756,3,756,3,756
765,0,756,0,756,0,756,0,756,0,756
766,1,757,1,757,1,757,1,757,1,757
767,0,757,0,757,0,757,0,757,0,757
768,2,759,2,759,2,759,2,759,2,759
769,0,759,0,759,0,759,0,759,0,759
770,1,760,1,760,1,760,1,760,1,760
771,0,760,0,760,0,760,0,760,0,760
772,4,764,4,764,4,764,4,764,4,764
773,0,764,0,764,0,764,0,764,0,764
774,1,765,1,765,1,765,1,765,1,765
775,0,765,0,765,0,765,0,765,0,765
776,2,767,2,767,2,767,2,767,2,767
777,0,767,0,767,0,767,0,767,0,767
778,1,768,1,768,1,768,1,768,1,768
779,0,768,0,768,0,768,0,768,0,768
780,3,771,3,771,3,771,3,771,3,771
781,0,771,0,771,0,771,0,771,0,771
782,1,772,1,772,1,772,1,772,1,772
783,0,772,0,772,0,772,0,772,0,772
784,2,774,2,774,2,774,2,774,2,774
785,0,774,0,774,0,774,0,774,0,774
786,1,775,1,775,1,775,1,775,1,775
787,0,775,0,775,0,775,0,775,0,775
788,5,780,5,780,5,780,5,780,5,780
789,0,780,0,780,0,780,0,780,0,780
790,1,781,1,781,1,781,1,781,1,781
791,0,781,0,781,0,781,0,781,0,781
792,2,783,2,783,2,783,2,783,2,783
793,0,783,0,783,0,783,0,783,0,783
794,1,784,1,784,1,784,1,784,1,784
795,0,784,0,784,0,784,0,784,0,784
